/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.00
 -- None : -5.26

('left', 'green', 'forward', 'left')
 -- forward : -0.43
 -- left : 1.59
 -- right : 0.23
 -- None : -0.90

('forward', 'green', 'forward', None)
 -- forward : 1.36
 -- left : 0.39
 -- right : 0.23
 -- None : -5.04

('right', 'red', 'forward', 'left')
 -- forward : -39.61
 -- left : -39.50
 -- right : -20.63
 -- None : 1.06

('left', 'red', 'right', 'left')
 -- forward : -9.45
 -- left : -10.52
 -- right : 0.00
 -- None : 1.10

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.65
 -- right : 1.13
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 2.76

('right', 'green', None, 'right')
 -- forward : 0.51
 -- left : -19.43
 -- right : 2.63
 -- None : -5.25

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.95
 -- right : 0.86
 -- None : 0.54

('forward', 'green', None, 'left')
 -- forward : 2.72
 -- left : 0.88
 -- right : 0.36
 -- None : 0.81

('forward', 'red', 'right', 'right')
 -- forward : -9.24
 -- left : 0.00
 -- right : 1.24
 -- None : 0.84

('right', 'green', 'left', 'right')
 -- forward : 0.70
 -- left : -19.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -9.36
 -- left : -39.19
 -- right : 0.44
 -- None : 1.93

('left', 'green', None, None)
 -- forward : 0.24
 -- left : 1.92
 -- right : 0.52
 -- None : -5.35

('left', 'green', 'forward', None)
 -- forward : 0.70
 -- left : 2.25
 -- right : 0.24
 -- None : -4.44

('left', 'red', 'left', 'forward')
 -- forward : -10.34
 -- left : -9.02
 -- right : -0.03
 -- None : 1.89

('right', 'red', 'right', 'left')
 -- forward : -39.00
 -- left : -10.13
 -- right : 0.00
 -- None : 1.71

('forward', 'red', None, 'left')
 -- forward : -10.71
 -- left : -9.23
 -- right : 0.10
 -- None : 2.15

('left', 'green', 'left', 'forward')
 -- forward : 0.19
 -- left : -19.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.20
 -- left : 0.00
 -- right : 2.89
 -- None : 1.12

('forward', 'red', 'right', 'left')
 -- forward : -10.39
 -- left : -10.36
 -- right : 0.00
 -- None : 1.76

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.74
 -- None : 1.66

('right', 'red', None, 'right')
 -- forward : -10.47
 -- left : -39.67
 -- right : 0.81
 -- None : 2.43

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -19.06
 -- right : 0.24
 -- None : -4.07

('forward', 'green', 'right', None)
 -- forward : 2.42
 -- left : 0.67
 -- right : 0.75
 -- None : -5.83

('forward', 'green', 'right', 'right')
 -- forward : 2.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.48
 -- left : -19.67
 -- right : -0.16
 -- None : -5.36

('left', 'green', 'forward', 'right')
 -- forward : 1.46
 -- left : -20.32
 -- right : 0.00
 -- None : -5.39

('right', 'red', 'forward', 'right')
 -- forward : -40.71
 -- left : -40.85
 -- right : 0.00
 -- None : 2.66

('left', 'green', 'right', 'left')
 -- forward : -0.76
 -- left : 0.00
 -- right : 0.13
 -- None : 1.45

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.40
 -- right : 1.27
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.05
 -- right : 1.35
 -- None : 1.49

('forward', 'red', None, 'forward')
 -- forward : -9.09
 -- left : -9.95
 -- right : -0.16
 -- None : 2.36

('left', 'red', None, None)
 -- forward : -9.61
 -- left : -10.36
 -- right : 0.81
 -- None : 1.14

('right', 'red', None, 'forward')
 -- forward : -10.35
 -- left : -10.47
 -- right : 0.20
 -- None : 1.28

('right', 'red', 'left', None)
 -- forward : -39.95
 -- left : -39.72
 -- right : 2.62
 -- None : 0.19

('right', 'red', 'left', 'right')
 -- forward : -9.13
 -- left : 0.00
 -- right : 2.55
 -- None : 1.01

