/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -9.11
 -- left : -4.69
 -- right : 0.45
 -- None : 1.60

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('forward', 'green', 'forward', None)
 -- forward : 0.76
 -- left : 0.39
 -- right : 0.43
 -- None : -2.90

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 2.19

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.48
 -- left : 0.00
 -- right : 0.79
 -- None : 0.52

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.00
 -- None : -4.13

('right', 'red', None, None)
 -- forward : -8.74
 -- left : -5.33
 -- right : 0.98
 -- None : 1.73

('forward', 'red', 'left', 'forward')
 -- forward : -5.25
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -14.73
 -- left : -5.33
 -- right : 0.60
 -- None : 2.07

('forward', 'red', None, None)
 -- forward : -9.11
 -- left : -9.06
 -- right : 1.20
 -- None : 1.31

('right', 'green', None, 'right')
 -- forward : 0.28
 -- left : -10.30
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.63
 -- left : 0.48
 -- right : 0.55
 -- None : -4.84

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 1.55

('forward', 'green', 'right', 'forward')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -9.04
 -- left : -24.51
 -- right : 0.84
 -- None : 0.45

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 1.02
 -- left : 1.49
 -- right : 1.09
 -- None : -3.61

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -4.84
 -- left : -5.44
 -- right : 0.78
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : -0.11
 -- right : 1.97
 -- None : 0.82

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 2.07
 -- right : 0.00
 -- None : -3.22

('forward', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- left : -20.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.66
 -- left : 2.20
 -- right : -0.03
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.42
 -- left : -19.99
 -- right : -10.30
 -- None : 1.87

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.68
 -- right : -0.14
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- left : 0.78
 -- right : 0.86
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.79
 -- left : -4.56
 -- right : 0.50
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.27
 -- left : -4.59
 -- right : 1.42
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('forward', 'green', None, 'left')
 -- forward : 2.17
 -- left : 0.38
 -- right : 0.72
 -- None : 0.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.78
 -- right : 1.88
 -- None : 0.74

('left', 'green', 'left', 'forward')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -4.58
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.14
 -- left : -14.99
 -- right : 0.56
 -- None : -2.08

('right', 'green', None, None)
 -- forward : 0.42
 -- left : 0.41
 -- right : 1.60
 -- None : -4.73

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : -15.30
 -- right : 0.82
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -20.16
 -- left : -34.40
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.35
 -- None : -2.60

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- left : -20.43
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.78
 -- left : -4.85
 -- right : 1.34
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.84
 -- left : 1.47
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.63
 -- left : -10.12
 -- right : 0.00
 -- None : -2.75

('forward', 'red', None, 'forward')
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.62
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- left : -9.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : -0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.69
 -- left : -5.10
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.62
 -- left : -14.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.82
 -- left : -20.00
 -- right : -10.17
 -- None : 1.11

('forward', 'red', None, 'right')
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.00
 -- None : 2.10

